Gene,DNA,Phalloidin,WGA,ConA,Catalase,btubulin,Calnexin,NfKb,COXIV,LAMP1,PRSP6,Syto9,TDP43,G3BP1,GM130,Sum
ABCF1,9.0,25.0,14.0,20.0,8.0,27.0,19.0,25.0,38.0,26.0,34.0,16.0,12.0,24.0,19.0,230.0
ACTR2,129.0,111.0,100.0,103.0,80.0,94.0,104.0,93.0,120.0,65.0,80.0,158.0,98.0,79.0,94.0,1196.0
ACTR3,95.0,94.0,93.0,74.0,62.0,76.0,81.0,77.0,110.0,66.0,59.0,133.0,73.0,69.0,75.0,975.0
ALG13,67.0,43.0,55.0,100.0,24.0,44.0,57.0,38.0,90.0,85.0,94.0,78.0,53.0,29.0,35.0,680.0
ALG5,17.0,21.0,38.0,96.0,3.0,15.0,15.0,22.0,26.0,121.0,19.0,15.0,27.0,2.0,7.0,328.0
ALG6,11.0,13.0,27.0,99.0,2.0,16.0,18.0,15.0,17.0,123.0,30.0,15.0,12.0,6.0,8.0,280.0
ALG8,3.0,4.0,8.0,29.0,2.0,5.0,7.0,6.0,6.0,75.0,5.0,6.0,6.0,6.0,7.0,124.0
ANXA2,33.0,9.0,41.0,44.0,15.0,29.0,28.0,23.0,44.0,18.0,17.0,20.0,8.0,16.0,24.0,251.0
AP3S1,16.0,19.0,8.0,6.0,6.0,11.0,40.0,15.0,27.0,7.0,5.0,24.0,19.0,25.0,15.0,168.0
ARF4,62.0,67.0,56.0,56.0,38.0,51.0,74.0,43.0,99.0,46.0,67.0,78.0,37.0,34.0,43.0,648.0
ARNTL,7.0,3.0,5.0,7.0,14.0,24.0,30.0,31.0,29.0,5.0,14.0,26.0,14.0,18.0,15.0,159.0
ARPC2,87.0,81.0,78.0,74.0,62.0,74.0,45.0,61.0,96.0,48.0,63.0,125.0,72.0,62.0,70.0,888.0
ARPC3,79.0,87.0,104.0,78.0,52.0,68.0,82.0,81.0,106.0,55.0,60.0,108.0,46.0,58.0,61.0,896.0
ARPC4,159.0,142.0,135.0,131.0,94.0,112.0,122.0,119.0,149.0,70.0,117.0,196.0,118.0,108.0,127.0,1515.0
ATF4,5.0,25.0,45.0,20.0,4.0,18.0,8.0,21.0,12.0,23.0,18.0,18.0,16.0,10.0,11.0,203.0
ATG14,38.0,7.0,11.0,22.0,9.0,7.0,33.0,24.0,29.0,16.0,5.0,19.0,26.0,16.0,33.0,232.0
ATIC,41.0,72.0,37.0,32.0,26.0,51.0,33.0,27.0,43.0,34.0,83.0,65.0,26.0,21.0,46.0,523.0
ATL2,30.0,37.0,67.0,69.0,22.0,50.0,64.0,45.0,52.0,57.0,58.0,46.0,58.0,36.0,41.0,492.0
ATP6V0B,67.0,76.0,135.0,100.0,58.0,88.0,79.0,81.0,119.0,97.0,108.0,142.0,158.0,57.0,72.0,1089.0
ATP6V0C,124.0,138.0,175.0,143.0,96.0,140.0,128.0,125.0,178.0,136.0,151.0,191.0,208.0,93.0,129.0,1706.0
ATP6V0D1,25.0,25.0,86.0,42.0,18.0,57.0,41.0,40.0,87.0,48.0,67.0,61.0,64.0,24.0,34.0,531.0
ATP6V1H,88.0,76.0,149.0,129.0,80.0,120.0,100.0,84.0,139.0,108.0,125.0,132.0,147.0,66.0,103.0,1273.0
BRAP,29.0,30.0,26.0,9.0,13.0,21.0,25.0,31.0,25.0,28.0,22.0,12.0,48.0,22.0,17.0,244.0
CANX,9.0,9.0,6.0,7.0,5.0,10.0,88.0,4.0,6.0,4.0,9.0,7.0,3.0,7.0,7.0,111.0
CASC3,57.0,36.0,33.0,26.0,10.0,31.0,18.0,14.0,35.0,32.0,39.0,59.0,30.0,29.0,32.0,357.0
CDC73,12.0,8.0,11.0,14.0,4.0,10.0,8.0,11.0,23.0,36.0,32.0,11.0,8.0,4.0,7.0,152.0
CDCA2,24.0,11.0,15.0,9.0,19.0,38.0,28.0,13.0,19.0,9.0,30.0,29.0,27.0,24.0,30.0,238.0
CDK13,74.0,41.0,60.0,74.0,48.0,76.0,62.0,44.0,114.0,65.0,53.0,76.0,67.0,56.0,58.0,804.0
CENPK,8.0,15.0,10.0,16.0,6.0,5.0,16.0,11.0,18.0,10.0,11.0,16.0,18.0,12.0,22.0,157.0
CHMP6,84.0,48.0,54.0,86.0,43.0,59.0,49.0,46.0,85.0,43.0,85.0,91.0,75.0,46.0,66.0,759.0
CHP1,29.0,34.0,41.0,27.0,24.0,44.0,47.0,38.0,37.0,42.0,42.0,38.0,21.0,20.0,23.0,336.0
CIAO1,92.0,99.0,66.0,96.0,57.0,66.0,72.0,59.0,120.0,63.0,130.0,93.0,63.0,69.0,78.0,922.0
CIT,36.0,17.0,13.0,27.0,4.0,15.0,21.0,14.0,27.0,20.0,33.0,32.0,33.0,10.0,12.0,275.0
COG3,13.0,21.0,120.0,54.0,6.0,22.0,10.0,18.0,29.0,56.0,29.0,16.0,23.0,8.0,14.0,300.0
COG4,37.0,98.0,144.0,145.0,42.0,59.0,65.0,48.0,86.0,93.0,64.0,79.0,89.0,34.0,44.0,846.0
COPA,11.0,10.0,18.0,23.0,9.0,4.0,6.0,16.0,13.0,9.0,35.0,26.0,40.0,12.0,16.0,192.0
COX14,8.0,13.0,15.0,10.0,6.0,8.0,11.0,15.0,58.0,11.0,16.0,10.0,30.0,5.0,3.0,159.0
COX17,51.0,31.0,13.0,22.0,21.0,23.0,25.0,22.0,41.0,13.0,40.0,42.0,20.0,15.0,17.0,300.0
COX4I1,24.0,35.0,28.0,28.0,27.0,37.0,30.0,29.0,238.0,19.0,44.0,40.0,120.0,20.0,110.0,576.0
COX7B,7.0,10.0,11.0,12.0,11.0,12.0,9.0,9.0,114.0,9.0,25.0,13.0,11.0,15.0,19.0,187.0
COX7C,22.0,10.0,10.0,22.0,9.0,18.0,17.0,14.0,81.0,14.0,39.0,36.0,24.0,13.0,22.0,260.0
COX8A,6.0,8.0,9.0,11.0,6.0,8.0,17.0,27.0,76.0,8.0,5.0,19.0,17.0,12.0,6.0,153.0
CPSF1,35.0,41.0,27.0,24.0,31.0,49.0,26.0,49.0,34.0,11.0,99.0,29.0,75.0,29.0,34.0,449.0
CPSF3,51.0,35.0,47.0,35.0,22.0,51.0,49.0,71.0,43.0,42.0,100.0,37.0,63.0,34.0,30.0,535.0
CPSF6,36.0,28.0,52.0,19.0,7.0,11.0,13.0,37.0,45.0,54.0,9.0,33.0,70.0,22.0,12.0,326.0
CRKL,167.0,132.0,118.0,138.0,99.0,115.0,138.0,133.0,160.0,90.0,125.0,178.0,144.0,111.0,135.0,1622.0
CSE1L,21.0,52.0,33.0,18.0,6.0,14.0,14.0,44.0,28.0,18.0,36.0,50.0,104.0,8.0,18.0,343.0
CYCS,21.0,10.0,33.0,25.0,29.0,49.0,18.0,14.0,34.0,13.0,53.0,53.0,24.0,19.0,22.0,294.0
DCAF15,14.0,27.0,15.0,10.0,2.0,5.0,9.0,15.0,13.0,23.0,21.0,10.0,43.0,3.0,2.0,147.0
DCTN5,30.0,44.0,78.0,35.0,37.0,63.0,61.0,33.0,55.0,65.0,44.0,55.0,43.0,23.0,26.0,486.0
DDX6,137.0,48.0,100.0,97.0,63.0,93.0,103.0,73.0,105.0,87.0,93.0,87.0,107.0,70.0,81.0,1063.0
DHX35,85.0,56.0,67.0,71.0,45.0,75.0,107.0,71.0,92.0,90.0,114.0,88.0,78.0,55.0,70.0,853.0
DNA2,11.0,1.0,16.0,19.0,4.0,3.0,3.0,1.0,13.0,8.0,16.0,22.0,21.0,5.0,5.0,108.0
DNAJC24,20.0,23.0,14.0,17.0,16.0,34.0,22.0,31.0,111.0,4.0,51.0,23.0,30.0,15.0,25.0,290.0
DNM1L,62.0,85.0,84.0,69.0,57.0,79.0,88.0,71.0,176.0,61.0,111.0,106.0,80.0,71.0,74.0,984.0
DPH2,12.0,15.0,19.0,14.0,10.0,10.0,13.0,14.0,93.0,8.0,24.0,17.0,35.0,8.0,15.0,214.0
DRG2,26.0,8.0,44.0,27.0,11.0,17.0,33.0,15.0,18.0,64.0,9.0,17.0,20.0,27.0,13.0,261.0
DVL1,13.0,7.0,12.0,4.0,6.0,11.0,11.0,9.0,14.0,13.0,16.0,20.0,13.0,7.0,10.0,127.0
DVL3,3.0,3.0,10.0,4.0,13.0,14.0,1.0,8.0,18.0,3.0,25.0,7.0,10.0,7.0,15.0,107.0
DYNLL1,135.0,124.0,94.0,122.0,83.0,102.0,77.0,105.0,142.0,70.0,94.0,128.0,115.0,95.0,105.0,1349.0
EEF1G,148.0,137.0,98.0,147.0,107.0,132.0,130.0,108.0,173.0,86.0,138.0,170.0,127.0,80.0,101.0,1517.0
EEF2,36.0,52.0,32.0,46.0,47.0,64.0,46.0,59.0,45.0,15.0,90.0,47.0,24.0,28.0,48.0,472.0
EIF2AK4,33.0,25.0,50.0,55.0,22.0,41.0,49.0,78.0,82.0,63.0,84.0,61.0,106.0,32.0,45.0,575.0
EIF2B1,52.0,51.0,45.0,65.0,32.0,54.0,37.0,31.0,84.0,36.0,41.0,73.0,36.0,22.0,32.0,558.0
EIF2B2,63.0,63.0,71.0,86.0,51.0,92.0,70.0,65.0,133.0,47.0,60.0,96.0,71.0,42.0,53.0,814.0
EIF2B3,14.0,26.0,14.0,19.0,9.0,16.0,19.0,13.0,45.0,13.0,50.0,13.0,13.0,12.0,19.0,200.0
EIF2B4,10.0,22.0,25.0,15.0,12.0,25.0,11.0,14.0,28.0,18.0,27.0,12.0,21.0,15.0,18.0,194.0
EIF2B5,53.0,35.0,35.0,36.0,27.0,40.0,62.0,42.0,61.0,30.0,48.0,53.0,43.0,25.0,40.0,489.0
EIF2S3,55.0,39.0,32.0,44.0,27.0,62.0,39.0,35.0,65.0,27.0,44.0,56.0,45.0,30.0,28.0,486.0
EIF3C,5.0,31.0,7.0,8.0,9.0,13.0,16.0,12.0,35.0,39.0,8.0,9.0,16.0,5.0,9.0,159.0
EIF3H,77.0,23.0,37.0,92.0,54.0,82.0,52.0,76.0,111.0,37.0,70.0,71.0,99.0,71.0,93.0,802.0
EIF3L,40.0,96.0,86.0,43.0,13.0,45.0,37.0,48.0,47.0,45.0,40.0,56.0,64.0,16.0,30.0,540.0
EIF4A1,123.0,124.0,78.0,88.0,45.0,92.0,68.0,80.0,89.0,114.0,72.0,97.0,98.0,89.0,64.0,995.0
EIF4A2,17.0,5.0,4.0,5.0,7.0,4.0,8.0,11.0,12.0,8.0,3.0,19.0,12.0,11.0,10.0,113.0
EIF4B,62.0,32.0,32.0,39.0,28.0,43.0,32.0,44.0,34.0,25.0,49.0,33.0,31.0,22.0,29.0,425.0
EIF4E,105.0,44.0,57.0,60.0,42.0,60.0,55.0,71.0,72.0,43.0,61.0,97.0,61.0,33.0,44.0,752.0
EIF4EBP1,85.0,43.0,37.0,79.0,49.0,65.0,88.0,54.0,91.0,36.0,65.0,97.0,61.0,47.0,81.0,748.0
EIF5,40.0,54.0,38.0,56.0,12.0,23.0,36.0,25.0,55.0,36.0,33.0,41.0,44.0,29.0,23.0,459.0
ENO1,56.0,96.0,85.0,92.0,38.0,80.0,71.0,71.0,97.0,54.0,169.0,79.0,93.0,60.0,56.0,919.0
EPC1,16.0,8.0,34.0,13.0,5.0,5.0,7.0,13.0,21.0,16.0,7.0,11.0,42.0,6.0,6.0,158.0
ERCC2,23.0,3.0,15.0,18.0,21.0,21.0,34.0,32.0,56.0,9.0,19.0,34.0,25.0,20.0,45.0,286.0
ESRP2,3.0,9.0,9.0,13.0,3.0,11.0,10.0,23.0,19.0,22.0,23.0,10.0,5.0,4.0,12.0,111.0
ETFA,13.0,21.0,21.0,20.0,8.0,8.0,14.0,10.0,38.0,15.0,17.0,8.0,8.0,10.0,13.0,154.0
EXOC3,30.0,47.0,80.0,33.0,21.0,58.0,27.0,46.0,43.0,30.0,72.0,71.0,25.0,22.0,24.0,461.0
FAM193A,17.0,24.0,28.0,8.0,6.0,11.0,34.0,35.0,28.0,8.0,11.0,19.0,18.0,16.0,11.0,199.0
FANCI,45.0,22.0,33.0,24.0,15.0,31.0,19.0,27.0,40.0,29.0,53.0,35.0,26.0,14.0,17.0,313.0
FGFR1,88.0,50.0,44.0,75.0,46.0,62.0,85.0,56.0,112.0,49.0,62.0,89.0,66.0,62.0,86.0,817.0
FIP1L1,22.0,25.0,52.0,16.0,8.0,18.0,15.0,29.0,25.0,15.0,40.0,20.0,14.0,17.0,28.0,259.0
GABARAPL1,12.0,12.0,10.0,12.0,9.0,14.0,10.0,12.0,21.0,4.0,34.0,11.0,7.0,6.0,10.0,142.0
GCN1,21.0,26.0,22.0,21.0,10.0,21.0,22.0,63.0,53.0,18.0,64.0,45.0,74.0,19.0,19.0,364.0
GDI2,10.0,28.0,67.0,23.0,16.0,14.0,6.0,26.0,16.0,36.0,33.0,33.0,10.0,9.0,11.0,207.0
GINS1,201.0,110.0,109.0,182.0,98.0,105.0,118.0,115.0,181.0,100.0,146.0,171.0,144.0,101.0,134.0,1669.0
GLE1,18.0,15.0,30.0,21.0,2.0,24.0,12.0,29.0,22.0,24.0,44.0,16.0,39.0,6.0,7.0,235.0
GOLGA2,15.0,6.0,28.0,13.0,2.0,2.0,12.0,9.0,17.0,32.0,4.0,22.0,12.0,5.0,11.0,143.0
GSPT1,32.0,19.0,7.0,14.0,12.0,17.0,14.0,21.0,63.0,11.0,81.0,30.0,28.0,21.0,16.0,282.0
GSR,16.0,14.0,18.0,17.0,12.0,14.0,22.0,16.0,33.0,16.0,8.0,21.0,14.0,11.0,22.0,199.0
HAUS3,23.0,8.0,12.0,26.0,6.0,9.0,12.0,8.0,19.0,7.0,2.0,17.0,24.0,2.0,4.0,147.0
HDAC3,34.0,32.0,52.0,55.0,10.0,48.0,25.0,50.0,30.0,41.0,42.0,57.0,62.0,15.0,15.0,403.0
HSP90B1,177.0,139.0,120.0,161.0,103.0,129.0,131.0,128.0,180.0,93.0,141.0,179.0,142.0,114.0,126.0,1666.0
HYOU1,78.0,63.0,36.0,35.0,20.0,51.0,65.0,44.0,81.0,37.0,54.0,94.0,44.0,19.0,35.0,599.0
IARS2,7.0,19.0,3.0,13.0,2.0,6.0,13.0,8.0,26.0,6.0,10.0,8.0,6.0,4.0,7.0,109.0
INO80,87.0,107.0,81.0,45.0,45.0,67.0,72.0,69.0,73.0,92.0,135.0,79.0,87.0,49.0,75.0,894.0
INTS14,21.0,6.0,25.0,14.0,6.0,11.0,8.0,12.0,20.0,15.0,17.0,8.0,11.0,6.0,14.0,131.0
INTS7,40.0,23.0,47.0,27.0,28.0,33.0,37.0,30.0,18.0,10.0,48.0,54.0,17.0,38.0,24.0,340.0
ITGAV,120.0,77.0,64.0,65.0,48.0,78.0,72.0,72.0,100.0,54.0,80.0,117.0,77.0,61.0,68.0,922.0
ITGB1,206.0,132.0,138.0,158.0,109.0,113.0,132.0,116.0,180.0,102.0,125.0,205.0,147.0,112.0,128.0,1745.0
ITGB5,186.0,152.0,132.0,180.0,116.0,160.0,138.0,124.0,196.0,110.0,185.0,199.0,164.0,119.0,148.0,1866.0
ITPK1,45.0,9.0,14.0,24.0,7.0,10.0,22.0,20.0,75.0,18.0,8.0,26.0,32.0,7.0,36.0,273.0
JOSD1,25.0,48.0,12.0,15.0,8.0,21.0,20.0,17.0,30.0,16.0,54.0,14.0,19.0,11.0,20.0,239.0
JTB,4.0,24.0,11.0,6.0,2.0,9.0,11.0,10.0,12.0,5.0,17.0,11.0,27.0,11.0,7.0,109.0
KATNA1,78.0,111.0,123.0,119.0,63.0,85.0,84.0,90.0,119.0,106.0,86.0,127.0,85.0,53.0,57.0,1119.0
KCTD10,23.0,34.0,34.0,32.0,23.0,11.0,22.0,18.0,46.0,20.0,22.0,45.0,30.0,9.0,25.0,320.0
KDM1A,66.0,50.0,89.0,79.0,41.0,48.0,63.0,43.0,74.0,62.0,45.0,76.0,44.0,44.0,48.0,675.0
KDM5A,17.0,12.0,35.0,24.0,13.0,25.0,16.0,30.0,40.0,25.0,32.0,40.0,26.0,12.0,14.0,274.0
KIF5B,25.0,80.0,124.0,51.0,21.0,50.0,33.0,38.0,55.0,97.0,40.0,38.0,29.0,27.0,21.0,494.0
KPNA6,18.0,14.0,25.0,23.0,12.0,12.0,13.0,15.0,32.0,27.0,35.0,33.0,30.0,23.0,11.0,231.0
LAMP1,39.0,33.0,24.0,40.0,23.0,31.0,43.0,34.0,59.0,131.0,39.0,44.0,44.0,16.0,39.0,474.0
LAMTOR3,107.0,105.0,95.0,105.0,73.0,81.0,75.0,108.0,154.0,68.0,167.0,141.0,114.0,99.0,110.0,1226.0
LTA4H,14.0,14.0,8.0,8.0,6.0,4.0,5.0,5.0,30.0,1.0,4.0,12.0,12.0,1.0,9.0,104.0
MAD1L1,22.0,9.0,27.0,21.0,12.0,20.0,15.0,17.0,26.0,29.0,25.0,29.0,37.0,17.0,17.0,272.0
MAP1LC3B,8.0,14.0,9.0,15.0,12.0,8.0,9.0,16.0,38.0,11.0,31.0,8.0,7.0,5.0,11.0,141.0
MAPK3,18.0,42.0,17.0,21.0,4.0,15.0,8.0,16.0,14.0,30.0,79.0,14.0,16.0,9.0,7.0,228.0
MCM3,17.0,16.0,20.0,15.0,5.0,12.0,9.0,15.0,22.0,10.0,20.0,31.0,9.0,4.0,14.0,168.0
MCM3AP,19.0,11.0,21.0,8.0,3.0,16.0,6.0,26.0,12.0,4.0,28.0,19.0,18.0,11.0,9.0,154.0
MCM5,80.0,77.0,56.0,92.0,56.0,76.0,56.0,56.0,111.0,57.0,95.0,82.0,54.0,68.0,65.0,870.0
MED1,1.0,1.0,20.0,13.0,13.0,18.0,21.0,17.0,35.0,9.0,8.0,6.0,5.0,23.0,24.0,126.0
MED12,192.0,136.0,133.0,185.0,115.0,150.0,159.0,141.0,217.0,127.0,155.0,215.0,153.0,138.0,154.0,1933.0
MED17,29.0,13.0,14.0,16.0,7.0,6.0,14.0,23.0,50.0,9.0,10.0,19.0,24.0,7.0,9.0,197.0
MED8,25.0,17.0,20.0,11.0,9.0,9.0,16.0,21.0,52.0,23.0,6.0,24.0,24.0,9.0,13.0,216.0
MED9,8.0,10.0,13.0,15.0,3.0,8.0,11.0,13.0,29.0,25.0,11.0,12.0,23.0,6.0,14.0,155.0
MFN2,20.0,45.0,53.0,40.0,20.0,28.0,34.0,38.0,120.0,10.0,69.0,54.0,70.0,36.0,38.0,490.0
MNT,11.0,17.0,21.0,11.0,6.0,2.0,23.0,23.0,34.0,30.0,10.0,15.0,4.0,2.0,6.0,150.0
MORF4L2,33.0,28.0,25.0,37.0,29.0,44.0,35.0,21.0,78.0,19.0,47.0,47.0,48.0,32.0,53.0,442.0
MRPL13,73.0,63.0,33.0,52.0,48.0,56.0,69.0,55.0,88.0,20.0,72.0,81.0,54.0,58.0,80.0,672.0
MRPL18,10.0,13.0,24.0,17.0,6.0,19.0,13.0,14.0,60.0,10.0,30.0,11.0,9.0,16.0,9.0,169.0
MRPL27,3.0,12.0,13.0,12.0,3.0,11.0,10.0,5.0,45.0,2.0,23.0,4.0,8.0,8.0,8.0,108.0
MRPL28,11.0,27.0,21.0,19.0,7.0,26.0,8.0,25.0,23.0,10.0,82.0,9.0,13.0,13.0,14.0,207.0
MRPL33,12.0,7.0,11.0,10.0,9.0,12.0,9.0,15.0,22.0,2.0,12.0,13.0,13.0,13.0,7.0,117.0
MRPL57,34.0,35.0,23.0,26.0,12.0,20.0,41.0,30.0,46.0,33.0,44.0,22.0,21.0,16.0,34.0,316.0
MRPS18C,30.0,15.0,24.0,11.0,4.0,14.0,20.0,22.0,58.0,13.0,42.0,7.0,11.0,18.0,18.0,208.0
MRPS26,22.0,5.0,23.0,15.0,3.0,16.0,11.0,22.0,22.0,17.0,17.0,9.0,11.0,9.0,5.0,142.0
MRPS31,32.0,12.0,5.0,27.0,5.0,9.0,39.0,16.0,27.0,14.0,27.0,14.0,8.0,18.0,14.0,197.0
MTOR,137.0,122.0,124.0,156.0,85.0,94.0,152.0,126.0,205.0,123.0,177.0,168.0,140.0,114.0,166.0,1665.0
MVB12A,18.0,1.0,7.0,8.0,1.0,2.0,12.0,12.0,30.0,16.0,7.0,7.0,17.0,3.0,6.0,121.0
MYC,121.0,89.0,104.0,122.0,85.0,99.0,130.0,89.0,157.0,82.0,99.0,158.0,112.0,96.0,123.0,1339.0
MYO1B,35.0,66.0,26.0,26.0,13.0,32.0,9.0,22.0,50.0,25.0,36.0,21.0,13.0,19.0,22.0,319.0
MYO1E,5.0,36.0,30.0,28.0,3.0,25.0,9.0,14.0,14.0,12.0,16.0,8.0,16.0,10.0,9.0,154.0
NBR1,17.0,20.0,5.0,12.0,13.0,9.0,17.0,11.0,29.0,9.0,20.0,5.0,10.0,14.0,16.0,159.0
NCOR1,32.0,30.0,42.0,23.0,10.0,18.0,36.0,31.0,36.0,58.0,11.0,25.0,20.0,20.0,28.0,312.0
NDEL1,9.0,5.0,68.0,9.0,4.0,6.0,11.0,9.0,8.0,76.0,5.0,6.0,6.0,5.0,1.0,159.0
NDUFA10,30.0,11.0,9.0,9.0,7.0,18.0,30.0,17.0,37.0,10.0,15.0,15.0,16.0,17.0,12.0,175.0
