Gene,DNA,Phalloidin,WGA,ConA,Catalase,btubulin,Calnexin,NfKb,COXIV,LAMP1,PRSP6,Syto9,TDP43,G3BP1,GM130,Sum
NDUFA11,22.0,4.0,20.0,33.0,12.0,13.0,30.0,16.0,76.0,21.0,9.0,10.0,17.0,16.0,20.0,206.0
NDUFA2,8.0,7.0,9.0,7.0,10.0,7.0,34.0,8.0,51.0,5.0,6.0,11.0,4.0,24.0,16.0,135.0
NEDD8,81.0,48.0,45.0,46.0,40.0,52.0,51.0,49.0,70.0,27.0,40.0,69.0,93.0,44.0,53.0,719.0
NMD3,50.0,24.0,30.0,55.0,46.0,48.0,62.0,39.0,85.0,12.0,26.0,70.0,36.0,66.0,74.0,552.0
NPEPPS,94.0,70.0,46.0,94.0,45.0,74.0,89.0,49.0,106.0,66.0,85.0,80.0,92.0,55.0,80.0,868.0
NPRL3,3.0,31.0,25.0,2.0,11.0,16.0,11.0,34.0,14.0,11.0,9.0,17.0,7.0,11.0,9.0,134.0
NSMCE4A,49.0,31.0,30.0,56.0,41.0,41.0,32.0,39.0,57.0,18.0,66.0,73.0,49.0,24.0,35.0,504.0
NUDT12,13.0,3.0,2.0,3.0,3.0,6.0,45.0,6.0,8.0,1.0,3.0,11.0,12.0,32.0,5.0,102.0
NUP188,10.0,16.0,16.0,7.0,3.0,4.0,5.0,2.0,11.0,6.0,16.0,17.0,9.0,8.0,2.0,111.0
OSTC,11.0,11.0,26.0,21.0,3.0,10.0,22.0,21.0,16.0,107.0,36.0,17.0,22.0,7.0,6.0,225.0
PABPN1,15.0,6.0,13.0,15.0,0.0,18.0,4.0,33.0,8.0,35.0,20.0,24.0,28.0,2.0,4.0,158.0
PAFAH1B1,26.0,14.0,97.0,42.0,15.0,24.0,48.0,24.0,31.0,110.0,17.0,27.0,19.0,23.0,19.0,399.0
PAK2,126.0,146.0,80.0,127.0,85.0,101.0,105.0,102.0,133.0,73.0,91.0,132.0,109.0,80.0,86.0,1307.0
PDCD6IP,61.0,47.0,38.0,45.0,33.0,35.0,45.0,35.0,38.0,41.0,52.0,55.0,47.0,23.0,42.0,535.0
PEF1,13.0,3.0,16.0,10.0,4.0,2.0,6.0,3.0,18.0,10.0,3.0,12.0,13.0,9.0,4.0,106.0
PER1,43.0,23.0,34.0,28.0,16.0,22.0,18.0,22.0,34.0,55.0,19.0,27.0,23.0,20.0,32.0,333.0
PHB2,46.0,52.0,35.0,39.0,23.0,42.0,32.0,25.0,52.0,30.0,28.0,55.0,35.0,25.0,38.0,443.0
PINK1,7.0,10.0,2.0,6.0,11.0,10.0,7.0,3.0,11.0,8.0,25.0,7.0,15.0,10.0,13.0,121.0
PLRG1,33.0,14.0,30.0,20.0,5.0,17.0,18.0,9.0,28.0,29.0,27.0,16.0,29.0,20.0,16.0,242.0
PML,57.0,32.0,38.0,46.0,28.0,45.0,42.0,37.0,79.0,26.0,62.0,44.0,31.0,32.0,52.0,478.0
POGZ,61.0,53.0,41.0,41.0,40.0,51.0,47.0,50.0,67.0,28.0,50.0,52.0,49.0,70.0,66.0,548.0
POLD2,158.0,89.0,108.0,146.0,85.0,113.0,99.0,93.0,133.0,85.0,127.0,151.0,130.0,95.0,121.0,1435.0
PPP1CA,17.0,34.0,27.0,31.0,9.0,27.0,26.0,38.0,30.0,35.0,94.0,45.0,37.0,21.0,20.0,346.0
PPP2R2A,90.0,80.0,129.0,120.0,33.0,66.0,74.0,74.0,97.0,113.0,144.0,73.0,68.0,31.0,61.0,910.0
PPP2R3C,20.0,45.0,40.0,25.0,9.0,18.0,27.0,45.0,61.0,19.0,23.0,36.0,31.0,16.0,22.0,326.0
PRIM2,145.0,64.0,69.0,113.0,51.0,75.0,61.0,70.0,101.0,53.0,101.0,110.0,87.0,53.0,59.0,1025.0
PRMT5,74.0,21.0,57.0,48.0,34.0,44.0,68.0,37.0,39.0,38.0,49.0,61.0,56.0,33.0,57.0,574.0
PRPF38A,8.0,21.0,15.0,9.0,13.0,12.0,11.0,10.0,18.0,8.0,19.0,24.0,9.0,10.0,11.0,129.0
PSMA3,16.0,13.0,21.0,7.0,10.0,20.0,11.0,23.0,23.0,16.0,23.0,14.0,17.0,12.0,9.0,179.0
PSMB5,34.0,8.0,4.0,15.0,9.0,11.0,16.0,21.0,31.0,8.0,13.0,18.0,22.0,15.0,23.0,185.0
PSMC6,13.0,2.0,12.0,13.0,7.0,7.0,15.0,10.0,24.0,6.0,2.0,9.0,14.0,14.0,14.0,129.0
PSMD10,33.0,64.0,39.0,34.0,14.0,33.0,20.0,109.0,85.0,70.0,21.0,30.0,31.0,12.0,20.0,417.0
PSMD13,72.0,29.0,33.0,43.0,40.0,58.0,56.0,86.0,91.0,14.0,34.0,61.0,54.0,43.0,65.0,570.0
PSMD5,18.0,41.0,24.0,11.0,14.0,25.0,20.0,84.0,30.0,39.0,8.0,24.0,23.0,8.0,15.0,254.0
PSMD9,39.0,22.0,7.0,14.0,5.0,8.0,11.0,19.0,27.0,8.0,8.0,23.0,26.0,9.0,11.0,181.0
PSMF1,20.0,30.0,54.0,35.0,10.0,22.0,26.0,26.0,30.0,44.0,52.0,13.0,24.0,16.0,23.0,289.0
RAB10,29.0,112.0,71.0,40.0,38.0,59.0,56.0,62.0,60.0,58.0,54.0,40.0,36.0,52.0,45.0,620.0
RAB11FIP3,12.0,26.0,11.0,16.0,6.0,14.0,9.0,18.0,29.0,17.0,37.0,14.0,16.0,12.0,11.0,188.0
RAC1,180.0,137.0,115.0,147.0,96.0,117.0,137.0,141.0,164.0,97.0,138.0,208.0,140.0,110.0,135.0,1656.0
RBM17,8.0,8.0,11.0,15.0,2.0,4.0,4.0,5.0,10.0,53.0,16.0,6.0,3.0,6.0,3.0,114.0
RBP1,33.0,24.0,13.0,20.0,20.0,16.0,27.0,21.0,40.0,12.0,30.0,21.0,22.0,32.0,25.0,271.0
RBPMS,31.0,16.0,15.0,23.0,9.0,22.0,43.0,22.0,44.0,17.0,30.0,29.0,32.0,28.0,38.0,299.0
RCC1,12.0,6.0,19.0,9.0,6.0,6.0,13.0,9.0,29.0,6.0,13.0,7.0,13.0,9.0,16.0,139.0
REEP5,20.0,10.0,9.0,14.0,13.0,9.0,37.0,19.0,22.0,1.0,16.0,19.0,14.0,39.0,17.0,176.0
RELA,9.0,18.0,8.0,10.0,5.0,11.0,7.0,168.0,15.0,10.0,13.0,29.0,17.0,3.0,5.0,228.0
RFC3,191.0,116.0,118.0,161.0,96.0,123.0,114.0,101.0,182.0,89.0,147.0,176.0,137.0,103.0,127.0,1678.0
RFC5,153.0,98.0,88.0,131.0,73.0,92.0,90.0,78.0,133.0,78.0,106.0,137.0,108.0,73.0,86.0,1292.0
RHEB,12.0,10.0,15.0,19.0,15.0,36.0,31.0,15.0,37.0,28.0,91.0,15.0,10.0,21.0,26.0,272.0
RHOB,21.0,31.0,15.0,24.0,6.0,10.0,13.0,9.0,29.0,14.0,10.0,9.0,8.0,8.0,7.0,144.0
RNPS1,13.0,20.0,18.0,14.0,3.0,13.0,13.0,28.0,24.0,22.0,73.0,11.0,19.0,9.0,17.0,209.0
RPL18,24.0,30.0,13.0,9.0,15.0,32.0,18.0,15.0,47.0,6.0,11.0,17.0,8.0,26.0,19.0,206.0
RPL19,28.0,17.0,7.0,24.0,33.0,38.0,32.0,27.0,74.0,20.0,25.0,53.0,38.0,29.0,49.0,380.0
RPL29,21.0,27.0,30.0,34.0,29.0,51.0,33.0,53.0,64.0,40.0,32.0,41.0,25.0,31.0,21.0,387.0
RPL32,27.0,35.0,17.0,30.0,46.0,54.0,46.0,28.0,86.0,13.0,37.0,45.0,18.0,43.0,57.0,407.0
RPL35A,9.0,30.0,10.0,14.0,12.0,15.0,19.0,14.0,36.0,6.0,13.0,12.0,9.0,14.0,26.0,181.0
RPL36,19.0,18.0,12.0,20.0,17.0,34.0,40.0,33.0,53.0,6.0,26.0,23.0,23.0,21.0,24.0,272.0
RPL37,12.0,1.0,14.0,20.0,6.0,15.0,22.0,20.0,26.0,10.0,14.0,18.0,14.0,12.0,14.0,163.0
RPL39,40.0,19.0,26.0,31.0,26.0,46.0,25.0,20.0,27.0,3.0,24.0,39.0,25.0,19.0,32.0,306.0
RPL4,24.0,12.0,6.0,13.0,14.0,19.0,8.0,9.0,40.0,10.0,10.0,7.0,10.0,15.0,19.0,166.0
RPL5,10.0,8.0,7.0,5.0,7.0,15.0,12.0,15.0,28.0,2.0,12.0,24.0,7.0,10.0,12.0,126.0
RPN1,9.0,9.0,7.0,22.0,3.0,13.0,31.0,12.0,22.0,32.0,26.0,34.0,24.0,6.0,7.0,184.0
RPS12,12.0,17.0,16.0,22.0,13.0,32.0,12.0,18.0,21.0,30.0,52.0,30.0,17.0,9.0,12.0,222.0
RPS16,34.0,42.0,36.0,36.0,16.0,44.0,37.0,40.0,38.0,54.0,48.0,67.0,43.0,25.0,37.0,453.0
RPS24,35.0,30.0,32.0,36.0,29.0,41.0,29.0,40.0,75.0,43.0,47.0,51.0,25.0,26.0,30.0,462.0
RPS4X,15.0,11.0,17.0,23.0,4.0,12.0,13.0,24.0,11.0,7.0,17.0,20.0,22.0,7.0,10.0,168.0
RPS6,37.0,34.0,35.0,26.0,17.0,21.0,36.0,30.0,37.0,45.0,39.0,51.0,32.0,10.0,27.0,381.0
RPS8,17.0,6.0,25.0,6.0,10.0,11.0,10.0,27.0,21.0,14.0,15.0,37.0,14.0,10.0,11.0,186.0
RRAGC,71.0,47.0,55.0,64.0,34.0,53.0,50.0,49.0,74.0,62.0,90.0,62.0,45.0,58.0,71.0,672.0
RSU1,173.0,140.0,96.0,154.0,79.0,117.0,112.0,105.0,160.0,93.0,135.0,171.0,152.0,77.0,107.0,1554.0
SAP130,53.0,24.0,19.0,22.0,15.0,28.0,23.0,31.0,24.0,23.0,25.0,46.0,18.0,34.0,21.0,292.0
SART1,11.0,5.0,27.0,5.0,1.0,6.0,5.0,24.0,17.0,10.0,5.0,9.0,6.0,9.0,10.0,113.0
SCNM1,15.0,19.0,28.0,18.0,9.0,25.0,21.0,21.0,21.0,50.0,77.0,19.0,23.0,11.0,7.0,249.0
SCO1,5.0,15.0,29.0,19.0,7.0,10.0,23.0,15.0,36.0,43.0,20.0,25.0,14.0,13.0,20.0,225.0
SDHB,79.0,118.0,53.0,75.0,57.0,69.0,98.0,51.0,123.0,71.0,101.0,102.0,64.0,89.0,73.0,907.0
SDHD,43.0,99.0,28.0,34.0,31.0,33.0,63.0,32.0,85.0,56.0,61.0,59.0,20.0,65.0,44.0,532.0
SEC11A,89.0,59.0,59.0,73.0,50.0,64.0,66.0,58.0,111.0,62.0,89.0,90.0,56.0,61.0,65.0,821.0
SEPHS2,11.0,40.0,32.0,12.0,4.0,17.0,18.0,18.0,21.0,7.0,72.0,26.0,6.0,9.0,7.0,192.0
SETDB1,34.0,97.0,91.0,61.0,45.0,71.0,55.0,62.0,119.0,69.0,76.0,63.0,43.0,52.0,46.0,687.0
SF3B3,33.0,8.0,14.0,7.0,4.0,7.0,8.0,10.0,23.0,11.0,8.0,18.0,18.0,6.0,7.0,154.0
SF3B4,43.0,21.0,21.0,25.0,14.0,16.0,22.0,8.0,34.0,29.0,67.0,19.0,34.0,16.0,21.0,275.0
SFPQ,10.0,18.0,40.0,23.0,14.0,24.0,15.0,19.0,20.0,6.0,23.0,17.0,20.0,16.0,17.0,216.0
SH3BP4,82.0,61.0,63.0,74.0,49.0,63.0,65.0,64.0,112.0,48.0,53.0,96.0,56.0,65.0,83.0,856.0
SHOC2,82.0,28.0,41.0,72.0,53.0,53.0,79.0,41.0,101.0,25.0,47.0,91.0,60.0,60.0,78.0,745.0
SLC25A6,10.0,9.0,8.0,9.0,6.0,8.0,7.0,6.0,93.0,5.0,6.0,14.0,18.0,9.0,23.0,154.0
SLC27A2,18.0,14.0,35.0,22.0,5.0,19.0,25.0,19.0,40.0,27.0,23.0,18.0,7.0,19.0,17.0,195.0
SLC35A1,14.0,30.0,161.0,50.0,5.0,13.0,15.0,39.0,15.0,63.0,15.0,22.0,11.0,8.0,17.0,328.0
SLC46A1,30.0,33.0,8.0,25.0,6.0,8.0,49.0,19.0,34.0,21.0,10.0,19.0,11.0,13.0,12.0,205.0
SMG7,47.0,50.0,91.0,55.0,57.0,85.0,75.0,83.0,93.0,40.0,77.0,64.0,80.0,70.0,68.0,729.0
SMG9,6.0,16.0,56.0,10.0,0.0,12.0,3.0,6.0,7.0,12.0,20.0,12.0,7.0,3.0,5.0,112.0
SNRPB,22.0,4.0,14.0,17.0,3.0,11.0,11.0,7.0,11.0,11.0,11.0,16.0,12.0,5.0,8.0,146.0
SP3,8.0,33.0,24.0,2.0,9.0,9.0,9.0,22.0,18.0,15.0,3.0,7.0,7.0,5.0,9.0,121.0
SPCS1,5.0,51.0,11.0,11.0,4.0,8.0,11.0,7.0,22.0,11.0,10.0,6.0,5.0,4.0,9.0,137.0
SREBF1,8.0,2.0,15.0,10.0,1.0,7.0,15.0,9.0,22.0,35.0,2.0,10.0,9.0,2.0,6.0,106.0
SRPRB,33.0,33.0,17.0,23.0,15.0,45.0,22.0,46.0,42.0,41.0,37.0,22.0,22.0,21.0,21.0,332.0
SRSF1,57.0,20.0,17.0,44.0,23.0,26.0,35.0,24.0,45.0,19.0,35.0,69.0,49.0,22.0,43.0,443.0
SSR2,18.0,19.0,51.0,19.0,6.0,15.0,21.0,28.0,24.0,82.0,58.0,20.0,70.0,17.0,13.0,310.0
SSR3,11.0,40.0,57.0,26.0,8.0,11.0,42.0,47.0,22.0,96.0,45.0,15.0,16.0,18.0,15.0,317.0
SSR4,7.0,15.0,14.0,5.0,0.0,7.0,15.0,6.0,8.0,62.0,25.0,11.0,7.0,6.0,4.0,129.0
ST3GAL1,42.0,32.0,54.0,29.0,24.0,31.0,45.0,22.0,49.0,13.0,36.0,53.0,37.0,18.0,26.0,402.0
ST3GAL4,10.0,16.0,126.0,29.0,8.0,6.0,14.0,15.0,17.0,42.0,8.0,14.0,13.0,12.0,15.0,234.0
STAG1,85.0,48.0,43.0,63.0,39.0,51.0,63.0,44.0,104.0,45.0,45.0,74.0,81.0,57.0,81.0,718.0
STRIP1,33.0,54.0,43.0,52.0,37.0,56.0,48.0,50.0,65.0,48.0,44.0,71.0,46.0,25.0,20.0,527.0
STT3A,11.0,15.0,27.0,24.0,5.0,19.0,53.0,24.0,31.0,95.0,26.0,23.0,24.0,3.0,11.0,258.0
STT3B,7.0,15.0,30.0,63.0,5.0,12.0,9.0,23.0,24.0,35.0,21.0,18.0,11.0,4.0,9.0,202.0
SUGP1,29.0,17.0,29.0,36.0,21.0,23.0,19.0,17.0,45.0,26.0,42.0,46.0,19.0,15.0,16.0,294.0
SUPT7L,20.0,33.0,16.0,10.0,9.0,12.0,12.0,14.0,14.0,13.0,14.0,13.0,13.0,4.0,8.0,154.0
SUV39H1,21.0,16.0,23.0,25.0,12.0,19.0,21.0,18.0,31.0,14.0,29.0,30.0,22.0,33.0,29.0,256.0
SYMPK,10.0,10.0,11.0,5.0,10.0,18.0,8.0,19.0,9.0,8.0,37.0,10.0,38.0,4.0,5.0,150.0
SYNCRIP,24.0,30.0,26.0,23.0,17.0,27.0,21.0,24.0,24.0,12.0,50.0,24.0,15.0,37.0,15.0,261.0
TAF5L,80.0,83.0,51.0,51.0,42.0,49.0,74.0,41.0,74.0,60.0,51.0,73.0,72.0,57.0,53.0,673.0
TARDBP,143.0,82.0,130.0,113.0,85.0,104.0,122.0,99.0,121.0,117.0,134.0,141.0,239.0,85.0,102.0,1434.0
TBC1D23,25.0,3.0,7.0,5.0,5.0,13.0,6.0,10.0,12.0,10.0,15.0,9.0,16.0,18.0,12.0,117.0
TCERG1,56.0,41.0,111.0,93.0,18.0,31.0,61.0,69.0,76.0,81.0,44.0,42.0,37.0,22.0,40.0,598.0
THAP11,49.0,38.0,85.0,79.0,37.0,54.0,69.0,55.0,125.0,98.0,103.0,96.0,64.0,43.0,41.0,787.0
TIMELESS,149.0,83.0,87.0,108.0,77.0,82.0,86.0,73.0,107.0,63.0,84.0,111.0,110.0,69.0,75.0,1102.0
TMED10,70.0,96.0,80.0,80.0,67.0,85.0,115.0,96.0,101.0,101.0,89.0,129.0,76.0,64.0,75.0,971.0
TMED2,101.0,101.0,93.0,96.0,73.0,88.0,113.0,104.0,111.0,106.0,100.0,155.0,89.0,67.0,89.0,1094.0
TMEM165,13.0,30.0,39.0,14.0,21.0,24.0,29.0,32.0,31.0,23.0,22.0,24.0,18.0,20.0,24.0,241.0
TMEM201,13.0,23.0,6.0,12.0,2.0,5.0,10.0,13.0,8.0,15.0,13.0,14.0,37.0,10.0,5.0,139.0
TOE1,53.0,14.0,38.0,32.0,19.0,22.0,19.0,40.0,48.0,42.0,40.0,47.0,33.0,28.0,35.0,391.0
TOMM20,24.0,41.0,40.0,35.0,13.0,18.0,25.0,22.0,76.0,18.0,72.0,31.0,42.0,18.0,32.0,348.0
TOMM22,40.0,51.0,41.0,41.0,14.0,33.0,29.0,30.0,31.0,27.0,76.0,63.0,35.0,22.0,29.0,439.0
TOMM40,55.0,49.0,74.0,71.0,42.0,87.0,39.0,49.0,146.0,27.0,68.0,78.0,70.0,44.0,60.0,752.0
TPT1,34.0,28.0,10.0,16.0,9.0,16.0,22.0,24.0,57.0,9.0,34.0,15.0,29.0,22.0,16.0,249.0
TRAM1,9.0,51.0,25.0,12.0,14.0,23.0,12.0,20.0,26.0,20.0,22.0,15.0,25.0,10.0,13.0,213.0
TRAPPC1,118.0,123.0,147.0,177.0,79.0,133.0,117.0,121.0,151.0,80.0,139.0,173.0,152.0,84.0,104.0,1508.0
TRAPPC3,23.0,37.0,92.0,52.0,18.0,45.0,35.0,32.0,38.0,41.0,79.0,56.0,40.0,22.0,24.0,451.0
TRAPPC4,97.0,103.0,126.0,169.0,74.0,116.0,97.0,117.0,138.0,78.0,121.0,145.0,140.0,72.0,91.0,1330.0
TSC1,29.0,16.0,78.0,35.0,20.0,44.0,27.0,30.0,26.0,55.0,54.0,38.0,19.0,25.0,27.0,370.0
TSR1,10.0,4.0,11.0,8.0,1.0,10.0,15.0,19.0,14.0,20.0,11.0,9.0,5.0,9.0,16.0,119.0
TSR2,31.0,14.0,2.0,15.0,9.0,11.0,21.0,29.0,31.0,11.0,26.0,46.0,13.0,15.0,15.0,220.0
TUBB4B,17.0,28.0,28.0,21.0,7.0,30.0,21.0,23.0,16.0,28.0,38.0,26.0,15.0,6.0,13.0,245.0
TXNRD1,23.0,20.0,13.0,33.0,2.0,16.0,18.0,24.0,50.0,20.0,9.0,22.0,28.0,8.0,19.0,248.0
UBA6,35.0,10.0,11.0,21.0,15.0,30.0,11.0,36.0,19.0,23.0,16.0,15.0,58.0,18.0,11.0,246.0
UBAP1,18.0,17.0,28.0,17.0,8.0,6.0,16.0,19.0,19.0,20.0,12.0,21.0,27.0,7.0,14.0,178.0
UBC,5.0,5.0,14.0,9.0,7.0,19.0,9.0,8.0,4.0,8.0,21.0,5.0,12.0,7.0,9.0,103.0
UBE2D3,58.0,86.0,96.0,105.0,49.0,78.0,78.0,96.0,114.0,82.0,82.0,87.0,97.0,74.0,79.0,999.0
UFM1,37.0,45.0,52.0,67.0,18.0,19.0,30.0,48.0,56.0,55.0,15.0,49.0,29.0,58.0,31.0,453.0
UPF3A,34.0,21.0,9.0,16.0,11.0,19.0,35.0,13.0,22.0,22.0,30.0,20.0,22.0,14.0,21.0,231.0
UPF3B,18.0,9.0,2.0,9.0,11.0,30.0,5.0,8.0,25.0,8.0,28.0,8.0,13.0,6.0,7.0,132.0
UQCR10,8.0,10.0,19.0,14.0,10.0,16.0,19.0,5.0,19.0,18.0,22.0,13.0,14.0,12.0,8.0,161.0
UQCRB,87.0,73.0,53.0,75.0,79.0,92.0,100.0,67.0,118.0,39.0,84.0,109.0,51.0,59.0,78.0,888.0
UQCRHL,13.0,10.0,18.0,16.0,8.0,8.0,5.0,10.0,13.0,11.0,21.0,23.0,16.0,5.0,11.0,159.0
UQCRQ,9.0,8.0,17.0,6.0,11.0,18.0,23.0,8.0,84.0,3.0,7.0,9.0,17.0,12.0,21.0,166.0
USP5,16.0,27.0,29.0,25.0,18.0,33.0,23.0,54.0,47.0,34.0,32.0,25.0,21.0,27.0,17.0,314.0
VPS36,16.0,16.0,32.0,11.0,6.0,3.0,17.0,33.0,32.0,51.0,4.0,11.0,11.0,5.0,14.0,175.0
VPS41,31.0,16.0,23.0,33.0,3.0,11.0,15.0,15.0,22.0,34.0,23.0,18.0,23.0,10.0,13.0,204.0
VTA1,37.0,27.0,12.0,30.0,14.0,13.0,22.0,48.0,41.0,13.0,20.0,27.0,28.0,20.0,25.0,306.0
WDR45,14.0,6.0,7.0,28.0,20.0,24.0,15.0,17.0,37.0,7.0,41.0,21.0,18.0,8.0,20.0,223.0
WDR83,77.0,82.0,56.0,77.0,54.0,67.0,101.0,72.0,102.0,83.0,86.0,91.0,71.0,49.0,61.0,814.0
WRAP53,23.0,33.0,43.0,30.0,11.0,23.0,40.0,26.0,36.0,34.0,52.0,20.0,37.0,15.0,25.0,323.0
XPO5,63.0,63.0,34.0,53.0,26.0,67.0,44.0,39.0,56.0,68.0,88.0,48.0,78.0,50.0,52.0,582.0
ZC3H8,10.0,10.0,11.0,8.0,7.0,10.0,19.0,22.0,10.0,10.0,7.0,17.0,12.0,7.0,10.0,123.0
ZC3HC1,9.0,9.0,24.0,13.0,2.0,9.0,6.0,11.0,19.0,10.0,20.0,20.0,6.0,2.0,2.0,119.0
ZNHIT6,2.0,12.0,7.0,9.0,5.0,8.0,11.0,18.0,10.0,8.0,10.0,9.0,11.0,6.0,18.0,115.0
